Name,Team,W,L,ERA,GS,G,SV,IP,H,ER,HR,SO,BB,WHIP,K/9,BB/9,FIP,WAR,RA9-WAR,ADP,playerid
Mike Burke,Orioles,0,0,6.03,0,1,0,1,1,1,0,1,1,1.66,6.02,4.79,6.19,0,0,999,sa829509
Cristian Alvarado,Orioles,0,0,6.13,0,0,0,1,1,1,0,1,0,1.56,4.83,3.19,6.19,0,0,999,sa657885
Trey Teakell,Tigers,0,0,6.2,0,1,0,1,1,1,0,1,1,1.74,4.68,4.93,6.19,0,0,999,sa827438
Nicco Blank,,0,0,5.98,0,1,0,1,1,1,0,1,1,1.84,6.46,6.91,6.19,0,0,999,sa829360
Fernando Villalobos,,0,0,6.08,0,1,0,1,1,1,0,1,1,1.77,4.65,5.36,6.2,0,0,999,sa509285
David Gutierrez,,0,0,6.06,0,1,0,1,1,1,0,1,1,1.78,5.38,5.82,6.2,0,0,999,sa874819
Victor Concepcion,Giants,0,0,6.08,0,0,0,1,1,1,0,1,1,1.77,5.11,5.81,6.2,0,0,999,sa827971
Kelvin Rivas,,0,0,6.11,0,1,0,1,1,1,0,1,1,1.77,6.11,5.99,6.2,0,0,999,sa875249
Luis Enrique Rodriguez,,0,0,5.97,0,1,0,1,1,1,0,1,1,1.74,5.2,5.34,6.2,0,0,999,sa592350
Miguel Gutierrez,,0,0,5.8,0,1,0,1,1,1,0,1,1,1.85,6.53,7.25,6.2,0,0,999,sa737477
Ryan Harris,,0,0,6.03,0,1,0,1,1,1,0,1,1,1.82,5.82,6.42,6.2,0,0,999,sa602405
Manny Martinez,,0,0,6.04,0,1,0,1,1,1,0,1,1,1.78,6.45,6.34,6.2,0,0,999,sa596321
Oscar Hurtado,,0,0,6.15,0,0,0,1,1,1,0,1,1,1.73,4.62,4.85,6.2,0,0,999,sa210450
Marco Campoy,,0,0,5.88,0,1,0,1,1,1,0,1,1,1.88,6.31,7.31,6.2,0,0,999,sa655198
Pedro Silverio,Cubs,0,0,5.9,0,1,0,1,1,1,0,1,1,1.81,6.77,6.99,6.2,0,0,999,sa749438
Bob Wheatley,Cardinals,0,0,5.94,0,1,0,1,1,1,0,1,1,1.85,5.73,6.73,6.2,0,0,999,sa829397
Hector Navarro,,0,0,6.06,0,1,0,1,1,1,0,1,1,1.68,5.35,4.81,6.2,0,0,999,sa184899
Marco Carrillo,,0,0,6.1,0,1,0,1,1,1,0,1,1,1.69,4.92,4.73,6.2,0,0,999,sa328993
Martin Anderson,,0,0,6.04,0,0,0,1,1,1,0,1,1,1.75,5.62,5.63,6.2,0,0,999,sa3004865
Spenser Watkins,Tigers,0,0,6.24,0,0,0,1,1,1,0,1,0,1.66,5.18,4.37,6.2,0,0,999,sa829520
Tyler Kolek,Marlins,0,0,6.02,0,0,0,1,1,1,0,1,1,1.84,5.34,6.6,6.2,0,0,999,sa828660
Ricardo Castro,,0,0,6.16,0,0,0,1,1,1,0,1,1,1.76,5.26,5.44,6.21,0,0,999,sa880282
Austin Glorius,Red Sox,0,0,6.01,0,1,0,1,1,1,0,1,1,1.85,6.74,7.26,6.21,0,0,999,sa883131
Roman Rivas,,0,0,6.11,0,1,0,1,1,1,0,1,0,1.66,4.65,4.29,6.21,0,0,999,sa595860
Kyle Halbohn,Angels,0,0,5.87,0,1,0,1,1,1,0,1,1,1.78,6.05,6.35,6.21,0,0,999,sa920458
Matt Flemer,Rockies,0,0,6.23,0,0,0,1,1,1,0,1,0,1.52,5.67,3.01,6.21,0,0,999,sa580429
Thomas Cosgrove,Padres,0,0,5.99,0,0,0,1,1,1,0,1,1,1.85,5.16,6.45,6.21,0,0,999,sa915675
Armando Ruiz,Athletics,0,0,6.09,0,1,0,1,1,1,0,1,1,1.76,6.28,6.1,6.21,0,0,999,sa875995
Kaleb Earls,Brewers,0,0,6.2,0,1,0,1,1,1,0,1,1,1.79,6.15,5.95,6.21,0,0,999,sa829064
Luis Lugo,Orioles,0,0,6.02,0,0,0,1,1,1,0,1,0,1.62,5.67,4.37,6.21,0,0,999,sa597249
Juan Perez,Cardinals,0,0,6.12,0,1,0,1,1,1,0,1,1,1.8,5.66,6.14,6.21,0,0,999,sa657633
Remberto Romo,,0,0,6.11,0,1,0,1,1,1,0,1,1,1.77,5.82,5.85,6.21,0,0,999,sa504957
Patrick Murphy,Blue Jays,0,0,6.21,0,0,0,1,1,1,0,1,1,1.75,4.56,5.08,6.21,0,0,999,sa737629
Ronald Bolanos,Padres,0,0,6.13,0,0,0,1,1,1,0,1,1,1.81,5.37,6.05,6.22,0,0,999,sa3002595
Jose Brito,,0,0,6.08,0,1,0,1,1,1,0,1,1,1.78,5.44,5.83,6.22,0,0,999,sa550720
E.J. Encinosa,,0,0,6.08,0,1,0,1,1,1,0,1,1,1.86,5.74,6.63,6.22,0,0,999,sa502171
Gaby Almonte,,0,0,6.19,0,0,0,1,1,1,0,0,0,1.7,4.26,4.4,6.22,0,0,999,sa597214
Daniel Brito,,0,0,6.15,0,1,0,1,1,1,0,1,1,1.76,5.17,5.41,6.22,0,0,999,sa977188
Miguel Sanchez,Brewers,0,0,6.21,0,1,0,1,1,1,0,1,1,1.79,6.77,6.2,6.22,0,0,999,sa916730
Rico Garcia,Rockies,0,0,6.4,0,0,0,1,1,1,0,1,1,1.76,5.33,5.08,6.22,0,0,999,sa918679
Alex Bostic,Giants,0,0,5.86,0,1,0,1,1,1,0,1,1,1.87,6.01,7.34,6.22,0,0,999,sa918194
Daniel Brown,Brewers,0,0,5.98,0,1,0,1,1,1,0,1,1,1.88,6.66,7.25,6.22,0,0,999,sa918031
Tyson Miller,Cubs,0,0,6.08,0,0,0,1,1,1,0,1,1,1.7,5.26,5.09,6.22,0,0,999,sa873257
Alfredo Mena,,0,0,6.04,0,1,0,1,1,1,0,1,1,1.83,6.01,6.63,6.22,0,0,999,sa828744
Tyler Hallead,Phillies,0,0,5.95,0,1,0,1,1,1,0,1,1,1.84,6.67,7.02,6.22,0,0,999,sa918521
Tyler Watson,Mariners,0,0,5.89,0,1,0,1,1,1,0,1,1,1.8,5.5,6.21,6.22,0,0,999,sa659063
Francisco Rodriguez,,0,0,6.16,0,0,0,1,1,1,0,0,0,1.68,4.32,4.33,6.22,0,0,999,6688
Zeke McGranahan,,0,0,5.97,0,1,0,1,1,1,0,1,1,1.88,6.65,7.48,6.22,0,0,999,[iban],Athletics,0,0,6.29,0,0,0,1,1,1,0,1,0,1.68,4.6,4.39,6.22,0,0,999,sa918364
Joseph Camacho,Athletics,0,0,6.22,0,1,0,1,1,1,0,1,1,1.76,5.23,5.49,6.23,0,0,999,sa913096
Gustavo Armas,Phillies,0,0,6.08,0,0,0,1,1,1,0,1,1,1.69,5.53,4.94,6.23,0,0,999,sa833631
Ike Schlabach,Pirates,0,0,6.23,0,0,0,1,1,1,0,0,1,1.87,4.38,5.97,6.23,0,0,999,sa875796
Wilson Santos,,0,0,6.09,0,1,0,1,1,1,0,1,1,1.84,5.6,6.4,6.23,0,0,999,sa657788
Brady Lail,Yankees,0,0,6.05,0,0,0,1,1,1,0,1,0,1.56,5.71,3.72,6.23,0,0,999,sa658405
Jake Simon,Mets,0,0,5.91,0,0,0,1,1,1,0,1,1,1.87,5.18,6.76,6.23,0,0,999,sa875558
Vance Tatum,Royals,0,0,6,0,1,0,1,1,1,0,1,1,1.85,5.67,6.71,6.23,0,0,999,sa874233
Kevin Guzman,,0,0,6.21,0,0,0,1,1,1,0,1,1,1.71,5.36,5,6.23,0,0,999,sa739328
Justin Ferrell,Astros,0,0,6.15,0,0,0,1,1,1,0,1,1,1.69,6.32,5.29,6.23,0,0,999,sa829707
Nattino Diplan,Brewers,0,0,6.22,0,0,0,1,1,1,0,1,1,1.79,5.6,5.72,6.23,0,0,999,sa737469
Braden Webb,Brewers,0,0,6.26,0,0,0,1,1,1,0,1,1,1.78,6.28,5.86,6.23,0,0,999,sa876362
Andre Davis,White Sox,0,0,6.06,0,0,0,1,1,1,0,1,1,1.73,5.54,5.35,6.23,0,0,999,sa875206
Michael Fagan,,0,0,5.93,0,1,0,1,1,1,0,1,1,1.85,6.37,7,6.23,0,0,999,sa550251
Pedro Brito,,0,0,6.03,0,0,0,1,1,1,0,1,1,1.82,4.79,5.98,6.23,0,0,999,sa830145
Mauricio Llovera,Phillies,0,0,6.06,0,0,0,1,1,1,0,1,1,1.7,6.56,5.51,6.23,0,0,999,sa871671
Sam Sheehan,Athletics,0,0,6.1,0,1,0,1,1,1,0,1,1,1.91,6.64,7.6,6.23,0,0,999,sa918715
Hector Garcia,,0,0,5.93,0,1,0,1,1,1,0,1,1,1.83,6.12,6.76,6.24,0,0,999,sa736906
Alex Webb,Reds,0,0,6.17,0,0,0,1,1,1,0,1,1,1.69,5.51,4.83,6.24,0,0,999,sa876242
Austin Moore,Rockies,0,0,6.33,0,1,0,1,1,1,0,1,1,1.87,5.7,6.39,6.24,0,0,999,sa918589
Mitch Gueller,,0,0,6.2,0,0,0,1,1,1,0,1,1,1.78,5.03,5.56,6.24,0,0,999,sa657870
Colin Rodgers,Royals,0,0,6.11,0,0,0,1,1,1,0,1,1,1.78,5.04,5.81,6.24,0,0,999,sa657940
Bryan Dobzanski,Cardinals,0,0,6.18,0,0,0,1,1,1,0,1,1,1.76,4.83,5.35,6.24,0,0,999,sa829656
Manuel Valdez,,0,0,5.9,0,1,0,1,1,1,0,1,1,1.88,6.2,7.24,6.24,0,0,999,sa868930
Norman Elenes,,0,0,5.99,0,1,0,1,1,1,0,1,1,1.86,5.02,6.54,6.24,0,0,999,sa504948
Gilberto Chu,Nationals,0,0,5.87,0,1,0,1,1,1,0,1,1,1.88,5.76,7.06,6.24,0,0,999,sa873302
Diego Cordero,Cardinals,0,0,6.02,0,0,0,1,1,1,0,0,1,1.86,4.45,6.19,6.24,0,0,999,sa873150
Brian Bass,,0,0,6.12,0,1,0,1,1,1,0,1,1,1.83,5.3,6.21,6.24,0,0,999,sa879638
Abel Duarte,Yankees,0,0,6.06,0,1,0,1,1,1,0,1,1,1.71,6.05,5.32,6.24,0,0,999,sa828135
Jake Drossner,Brewers,0,0,6.14,0,0,0,1,1,1,0,1,1,1.86,5.67,6.48,6.24,0,0,999,sa658554
Brock Hartson,Indians,0,0,6.16,0,0,0,1,1,1,0,1,0,1.62,4.61,3.83,6.24,0,0,999,sa857665
Jesus Duenas,,0,0,6.2,0,1,0,1,1,1,0,1,1,1.75,5.21,5.25,6.24,0,0,999,sa508211
Adams Cuevas,Blue Jays,0,0,6.08,0,1,0,1,1,1,0,1,1,1.82,5.72,6.41,6.24,0,0,999,sa920823
Keegan Akin,Orioles,0,0,6.05,0,0,0,1,1,1,0,1,1,1.71,6.28,5.47,6.24,0,0,999,sa873980
Tyler Peyton,Cubs,0,0,6.12,0,1,0,1,1,1,0,1,1,1.8,5.13,5.91,6.24,0,0,999,sa876105
Francisco Moreno,,0,0,6.15,0,1,0,1,1,1,0,1,1,1.77,5.06,5.48,6.24,0,0,999,sa824739
David Palladino,Yankees,0,0,5.99,0,1,0,1,1,1,0,1,1,1.77,6.78,6.31,6.25,0,0,999,sa599045
Roniel Raudes,Red Sox,0,0,6.25,0,0,0,1,1,1,0,1,0,1.63,5.33,4.35,6.25,0,0,999,sa872825
Travis Eckert,Royals,0,0,6.25,0,0,0,1,1,1,0,0,1,1.76,4.28,5.13,6.25,0,0,999,sa875261
Aaron Myers,,0,0,6.11,0,1,0,1,1,1,0,1,1,1.78,6.26,6.21,6.25,0,0,999,sa202991
Jake Shull,Tigers,0,0,6.2,0,1,0,1,1,1,0,1,1,1.76,5.19,5.39,6.25,0,0,999,sa875585
Cristian Javier,Astros,0,0,6.21,0,0,0,1,1,1,0,1,1,1.67,6.94,5.34,6.25,0,0,999,sa874816
Alec Kenilvort,Brewers,0,0,6.22,0,1,0,1,1,1,0,1,1,1.84,6.44,6.6,6.25,0,0,999,sa829194
Josh Pennington,Brewers,0,0,6.34,0,0,0,1,1,1,0,1,1,1.77,5.88,5.53,6.25,0,0,999,sa829654
Mack Lemieux,Diamondbacks,0,0,6.19,0,0,0,1,1,1,0,1,1,1.74,5.44,5.34,6.26,0,0,999,sa875726
Jose Cobos,,0,0,6.12,0,1,0,1,1,1,0,1,1,1.74,5.82,5.57,6.26,0,0,999,sa508500
Willy Taveras,Mets,0,0,6.2,0,0,0,1,1,1,0,1,1,1.78,4.84,5.5,6.26,0,0,999,sa917753
Grant Zawadzki,Rangers,0,0,6.21,0,1,0,1,1,1,0,1,1,1.84,5.96,6.41,6.26,0,0,999,sa919549
Bailey Clark,Cubs,0,0,6.1,0,0,0,1,1,1,0,1,1,1.81,5.79,6.36,6.26,0,0,999,sa857562
Tripp Davis,,0,0,5.98,0,1,0,1,1,1,0,1,1,1.86,5.75,6.75,6.26,0,0,999,sa739650
Carlos Hernandez,Diamondbacks,0,0,6.23,0,0,0,1,1,1,0,1,1,1.79,6.51,6.39,6.26,0,0,999,sa657734
Logan Longwith,Rockies,0,0,6.54,0,0,0,1,1,1,0,1,0,1.71,4.86,4.17,6.26,0,0,999,sa875267
William Ouellette,Blue Jays,0,0,6.19,0,1,0,1,1,1,0,1,1,1.72,6.15,5.54,6.26,0,0,999,sa921422
Trent Johnson,Mets,0,0,6.12,0,0,0,1,1,1,0,0,1,1.85,4.32,5.98,6.26,0,0,999,sa918354
Mike McCarthy,,0,0,6.15,0,0,0,1,1,1,0,1,0,1.57,5.22,3.64,6.26,0,0,999,sa598776
Aaron Cox,Angels,0,0,5.92,0,1,0,1,1,1,0,1,1,1.77,5.55,6.08,6.26,0,0,999,sa875803
Jacob Constante,,0,0,5.96,0,0,0,1,1,1,0,1,1,1.86,4.63,6.42,6.26,0,0,999,sa737955
David McKay,Royals,0,0,6.3,0,0,0,1,1,1,0,0,1,1.71,4.41,4.64,6.26,0,0,999,sa738438
Alex Santana,,0,0,6.04,0,1,0,1,1,1,0,1,1,1.91,5.9,7.29,6.26,0,0,999,sa597091
Julio Muniz,,0,0,6.09,0,1,0,1,1,1,0,1,1,1.8,5.42,5.95,6.26,0,0,999,sa868928
Michael Bolaski,Angels,0,0,6.04,0,0,0,1,1,1,0,0,1,1.75,4.02,5.14,6.26,0,0,999,sa549616
Andrew Brown,Phillies,0,0,6.16,0,0,0,1,1,1,0,1,1,1.82,5,5.87,6.27,0,0,999,sa918255
Greg Maisto,,0,0,5.97,0,1,0,1,1,1,0,1,1,1.85,5.54,6.68,6.27,0,0,999,sa829226
John Kilichowski,Cardinals,0,0,6.16,0,0,0,1,1,1,0,1,1,1.79,5.5,5.86,6.27,0,0,999,sa873677
Howie Brey,Astros,0,0,6.03,0,1,0,1,1,1,0,1,1,1.79,6.52,6.43,6.27,0,0,999,sa918740
Jonathan Massad,Athletics,0,0,6.35,0,0,0,1,1,1,0,0,1,1.73,4.48,4.73,6.27,0,0,999,sa738425
Jesus Alcantar,,0,0,6.21,0,0,0,1,1,1,0,1,0,1.7,4.51,4.49,6.27,0,0,999,sa3002590
Steven Moyers,Mariners,0,0,5.98,0,1,0,1,1,1,0,1,1,1.76,4.74,5.41,6.27,0,0,999,sa920718
Jeremy Kivel,Reds,0,0,5.92,0,1,0,1,1,1,0,1,1,1.91,7.37,8.13,6.27,0,0,999,sa658152
Bo Takahashi,Diamondbacks,0,0,6.3,0,0,0,1,1,1,0,1,1,1.66,5.73,4.68,6.27,0,0,999,sa830370
Ryan Longstreth,Tigers,0,0,6.24,0,0,0,1,1,1,0,1,1,1.73,4.85,4.95,6.27,0,0,999,sa658975
Kieran Lovegrove,Indians,0,0,6.1,0,1,0,1,1,1,0,1,1,1.78,5.84,6.11,6.27,0,0,999,sa657950
Bladimir Matos,Braves,0,0,6.1,0,1,0,1,1,1,0,1,1,1.86,6.78,7.23,6.27,0,0,999,sa877507
Milton Gomez,Brewers,0,0,6.3,0,0,0,1,1,1,0,1,1,1.84,5.01,5.93,6.27,0,0,999,sa597280
Michael Suarez,Mariners,0,0,6.02,0,0,0,1,1,1,0,1,1,1.77,5.14,5.73,6.27,0,0,999,sa735869
James Lomangino,,0,0,6.19,0,1,0,1,1,1,0,1,1,1.8,5.7,5.99,6.27,0,0,999,sa621661
Gaither Bumgardner,,0,0,6.14,0,1,0,1,1,1,0,1,1,1.86,6.08,6.8,6.27,0,0,999,sa738264
Alberto Guerrero,Marlins,0,0,6.14,0,0,0,1,1,1,0,1,1,1.85,4.88,6.38,6.27,0,0,999,sa872514
Nate Bertness,Angels,0,0,5.85,0,0,0,1,1,1,0,1,1,1.64,5.24,4.85,6.27,0,0,999,sa875697
Carlos De Leon,,0,0,6.09,0,1,0,1,1,1,0,1,1,1.84,5.9,6.64,6.27,0,0,999,sa916092
Rob Huber,Athletics,0,0,6.18,0,1,0,1,1,1,0,1,1,1.81,5.91,6.31,6.27,0,0,999,sa829419
Blake Taylor,Mets,0,0,5.95,0,0,0,1,1,1,0,1,1,1.85,5.44,6.74,6.28,0,0,999,sa737558
Drew Strotman,Rays,0,0,6.14,0,0,0,1,1,1,0,1,1,1.79,4.6,5.62,6.28,0,0,999,sa3004584
Daniel Sanchez,,0,0,6.26,0,1,0,1,1,1,0,1,1,1.76,5.25,5.37,6.28,0,0,999,sa3000800
Ruben Vicente,,0,0,6.17,0,1,0,1,1,1,0,1,1,1.79,4.88,5.59,6.28,0,0,999,sa244124
Drasen Johnson,Rockies,0,0,6.5,0,0,0,1,1,1,0,0,1,1.78,4.48,4.72,6.28,0,0,999,sa875807
Tyler Wells,Twins,0,0,6.21,0,0,0,1,1,1,0,1,1,1.67,6.02,5.01,6.28,0,0,999,sa918346
Amilcar Gaxiola,,0,0,6.11,0,0,0,1,1,1,0,0,1,1.74,4.17,4.92,6.28,0,0,999,sa510464
Tom de Blok,Tigers,0,0,6.36,0,0,0,1,1,1,0,1,0,1.69,5.22,4.5,6.28,0,0,999,sa971762
Ryan Clark,Angels,0,0,6.04,0,0,0,1,1,1,0,1,0,1.62,4.85,4.28,6.28,0,0,999,sa875057
Carlos Hernandez,Mariners,0,0,6.07,0,1,0,1,1,1,0,1,1,1.76,5.7,5.81,6.28,0,0,999,sa828356
Levi MaVorhis,Cardinals,0,0,6.23,0,1,0,1,1,1,0,1,1,1.83,5.07,6.08,6.28,0,0,999,sa856277
Elvin Liriano,,0,0,5.99,0,1,0,1,1,1,0,1,1,1.82,6.39,6.71,6.29,0,0,999,sa597228
Clinton Hollon,,0,0,6.29,0,0,0,1,1,1,0,1,1,1.75,5.21,5.26,6.29,0,0,999,sa737544
Cruz Guevara,,0,0,5.97,0,1,0,1,1,1,0,1,1,1.88,5.84,7.1,6.29,0,0,999,sa597626
Jorge Alcala,Astros,0,0,6.23,0,0,0,1,1,1,0,1,1,1.71,5.9,5.32,6.29,0,0,999,sa873325
Jesus Vargas,Dodgers,0,0,6.07,0,0,0,1,1,1,0,1,1,1.77,4.54,5.45,6.29,0,0,999,sa877526
Daniel Concepcion,,0,0,6.2,0,1,0,1,1,1,0,1,1,1.77,5.24,5.62,6.29,0,0,999,sa875591
Collin Snider,Royals,0,0,6.2,0,1,0,1,1,1,0,1,1,1.82,4.81,5.94,6.29,0,0,999,sa3004093
Mac Marshall,Giants,0,0,5.7,0,1,0,1,1,1,0,1,1,1.97,6.93,8.86,6.29,0,0,999,sa829246
Aldo Montes,,0,0,6.26,0,0,0,1,1,1,0,1,1,1.73,4.7,4.88,6.29,0,0,999,sa547921
Andrew Jordan,Reds,0,0,6.19,0,0,0,1,1,1,0,1,1,1.69,5.8,5.04,6.29,0,0,999,sa875613
Daniel Tillo,Royals,0,0,6.16,0,0,0,1,1,1,0,0,1,1.85,3.91,5.96,6.29,0,0,999,sa876284
Paul Balestrieri,Cardinals,0,0,6.26,0,0,0,1,1,1,0,0,1,1.88,4.5,6.23,6.29,0,0,999,sa915714
Francisco Carrillo,,0,0,6.19,0,1,0,1,1,1,0,1,1,1.8,5.63,5.98,6.29,0,0,999,sa659553
Patrick McGuff,Twins,0,0,6.17,0,1,0,1,1,1,0,1,1,1.81,5.97,6.3,6.29,0,0,999,sa918916
Mikey York,Rays,0,0,6.15,0,0,0,1,1,1,0,1,1,1.67,5.07,4.69,6.29,0,0,999,sa918008
Aaron Cressley,,0,0,6.19,0,1,0,1,1,1,0,1,1,1.81,5.93,6.28,6.29,0,0,999,sa829400
Gunnar Kines,,0,0,6.12,0,0,0,1,1,1,0,1,1,1.71,5.3,5.11,6.29,0,0,999,sa876241
Wes Torrez,,0,0,6.18,0,1,0,1,1,1,0,1,1,1.74,5.23,5.29,6.29,0,0,999,sa914205
Tyler Linehan,,0,0,5.98,0,1,0,1,1,1,0,1,1,1.9,5.61,7.11,6.29,0,0,999,sa549132
Joan Martinez,Red Sox,0,0,6.18,0,1,0,1,1,1,0,1,1,1.82,5.75,6.44,6.29,0,0,999,sa917483
Matthew Wynne,Royals,0,0,6.22,0,1,0,1,1,1,0,0,1,1.82,4.4,5.72,6.29,0,0,999,sa920101
Javier Palacios,,0,0,6.25,0,1,0,1,1,1,0,1,1,1.73,4.73,4.89,6.29,0,0,999,sa597688
Darwinzon Hernandez,Red Sox,0,0,6.06,0,0,0,1,1,1,0,1,1,1.83,5.9,6.72,6.3,0,0,999,sa828318
Ryan Colegate,Indians,0,0,6.13,0,1,0,1,1,1,0,1,1,1.79,4.74,5.67,6.3,0,0,999,sa876263
Matt Milroy,Rangers,0,0,6.13,0,1,0,1,1,1,0,1,1,1.9,7.15,7.68,6.3,0,0,999,sa503072
Johan Belisario,Tigers,0,0,6.19,0,1,0,1,1,1,0,1,1,1.77,6.27,6.05,6.3,0,0,999,sa546553
Matt Taylor,Orioles,0,0,6.14,0,0,0,1,1,1,0,1,1,1.77,4.94,5.38,6.3,0,0,999,sa503776
Alex Luna,,0,0,6.28,0,0,0,1,1,1,0,0,1,1.77,4.31,5.1,6.3,0,0,999,sa875276
Eury Sanchez,,0,0,6.12,0,1,0,1,1,1,0,1,1,1.82,6.37,6.69,6.3,0,0,999,sa657489
Blake Cederlind,Pirates,0,0,6.42,0,0,0,1,1,1,0,1,1,1.88,5.55,6.44,6.3,0,0,999,sa875318
Yordys Alejo,,0,0,6.18,0,1,0,1,1,1,0,1,1,1.83,5.47,6.2,6.3,0,0,999,sa599357
Jose Diaz,,0,0,6.35,0,0,0,1,1,1,0,1,1,1.74,4.75,4.83,6.3,0,0,999,sa657137
Jose Castro,,0,0,6.17,0,1,0,1,1,1,0,1,1,1.77,6.04,5.98,6.3,0,0,999,sa921351
Ricardo Smith,Reds,0,0,6.17,0,0,0,1,1,1,0,1,1,1.78,5.23,5.63,6.3,0,0,999,sa872465
Andres Sotillet,Royals,0,0,6.34,0,0,0,1,1,1,0,0,1,1.79,3.48,4.95,6.31,0,0,999,sa917861
Tanner Mendonca,,0,0,6.06,0,1,0,1,1,1,0,1,1,1.91,6.67,7.72,6.31,0,0,999,sa738143
Kendry Melo,Giants,0,0,5.98,0,1,0,1,1,1,0,1,1,1.91,6.24,7.81,6.31,0,0,999,sa830425
Emmanuel Clase,Padres,0,0,6.19,0,0,0,1,1,1,0,1,1,1.85,5.4,6.53,6.31,0,0,999,sa873427
Kaleb Fontenot,Rangers,0,0,6.24,0,1,0,1,1,1,0,1,1,1.81,6.2,6.24,6.31,0,0,999,sa918472
Luis Ortega,,0,0,6.14,0,0,0,1,1,1,0,1,1,1.82,5.4,6.11,6.31,0,0,999,sa657901
Xavier Altamirano,Athletics,0,0,6.35,0,0,0,1,1,1,0,1,1,1.7,4.79,4.6,6.31,0,0,999,sa875865
Luis Castillo,Diamondbacks,0,0,6.22,0,1,0,1,1,1,0,1,1,1.92,5.88,7.25,6.31,0,0,999,sa657838
Jonathan Hernandez,Rangers,0,1,6.38,2,2,0,9,11,7,2,6,6,1.79,5.42,5.63,6.31,-0.1,-0.1,999,sa737482
Yosmer Solorzano,White Sox,0,0,6.21,0,0,0,1,1,1,0,1,1,1.75,4.71,5.12,6.31,0,0,999,sa877527
Ethan Westphal,,0,0,6.15,0,1,0,1,1,1,0,1,1,1.86,5.34,6.51,6.31,0,0,999,sa922393
Matt Vogel,Rays,0,0,6.02,0,1,0,1,1,1,0,1,1,1.84,6.68,7.2,6.31,0,0,999,sa738652
Kevin Escorcia,White Sox,0,0,5.9,0,1,0,1,1,1,0,1,1,1.92,6.74,7.79,6.31,0,0,999,sa737256
Tyler Bolton,,0,0,6.33,0,0,0,1,1,1,0,0,1,1.78,4.37,5.13,6.32,0,0,999,sa829642
Lucas Humpal,Orioles,0,0,6.31,0,0,0,1,1,1,0,0,0,1.72,4.19,4.38,6.32,0,0,999,sa876296
Adam Whitt,Astros,0,0,6.13,0,1,0,1,1,1,0,1,1,1.82,5.51,6.24,6.32,0,0,999,sa857575
Remey Reed,Marlins,0,0,6.26,0,0,0,1,1,1,0,1,1,1.79,5.04,5.78,6.32,0,0,999,sa918085
Chris Pike,Rays,0,0,6.14,0,0,0,1,1,1,0,1,0,1.62,4.63,4.02,6.32,0,0,999,sa829177
Brent Jones,,0,0,6.3,0,0,0,1,1,1,0,1,1,1.74,4.87,5.04,6.32,0,0,999,sa828874
Juan Grijalva,,0,0,6.23,0,0,0,1,1,1,0,1,1,1.66,5.11,4.52,6.32,0,0,999,sa728943
Tayler Saucedo,Blue Jays,0,0,6.15,0,0,0,1,1,1,0,1,1,1.76,4.79,5.43,6.32,0,0,999,sa875298
Jordan Hillyer,,0,0,6.16,0,1,0,1,1,1,0,1,1,1.87,6.57,7.14,6.32,0,0,999,sa658507
Juan Paula,,0,0,6.2,0,1,0,1,1,1,0,1,1,1.87,5.17,6.51,6.33,0,0,999,sa827469
Andrew Gutierrez,,0,0,6.28,0,0,0,1,1,1,0,1,1,1.82,5.07,5.93,6.33,0,0,999,sa3002587
Sergio Mora,,0,0,6.35,0,0,0,1,1,1,0,1,0,1.7,4.66,4.42,6.33,0,0,999,sa509473
Luis Ramirez,,0,0,6.01,0,1,0,1,1,1,0,1,1,1.91,5.41,7.09,6.33,0,0,999,sa833925
Harold Guerrero,,0,0,6.01,0,1,0,1,1,1,0,1,1,1.87,6.61,7.3,6.33,0,0,999,sa506060
Jonathan Hennigan,Phillies,0,0,5.98,0,1,0,1,1,1,0,1,1,1.84,7.49,7.35,6.33,0,0,999,sa918447
Juan Perez,Red Sox,0,0,6.39,0,0,0,1,1,1,0,0,1,1.81,4.04,5.41,6.33,0,0,999,sa917379
Sebastian Vader,Orioles,0,0,6.33,0,0,0,1,1,1,0,1,1,1.71,4.85,4.55,6.33,0,0,999,sa549374
Carlos Herrera,Brewers,0,0,6.38,0,0,0,1,1,1,0,1,1,1.74,5.59,5.19,6.33,0,0,999,sa873309
Hobie Harris,Yankees,0,0,6.06,0,1,0,1,1,1,0,1,1,1.75,6.66,6.08,6.33,0,0,999,sa876068
Alex Schick,Twins,0,0,6.37,0,0,0,1,1,1,0,1,1,1.73,4.94,4.87,6.33,0,0,999,sa738140
Peter Bayer,Rays,0,0,6.1,0,1,0,1,1,1,0,1,1,1.82,7.05,7.12,6.34,0,0,999,sa918152
Cristian Castillo,Royals,0,0,6.17,0,0,0,1,1,1,0,1,0,1.64,4.67,4.3,6.34,0,0,999,sa872742
Roberth Fernandez,,0,0,6.2,0,0,0,1,1,1,0,1,1,1.8,5.02,5.73,6.34,0,0,999,sa737221
Matthew Grimes,Orioles,0,0,6.3,0,0,0,1,1,1,0,1,0,1.61,5.01,3.65,6.34,0,0,999,sa548289
Alex Bisacca,Yankees,0,0,6.12,0,1,0,1,1,1,0,1,1,1.81,5.59,6.04,6.34,0,0,999,sa876208
Jared Cheek,,0,0,6.25,0,1,0,1,1,1,0,1,1,1.81,5.86,6.16,6.34,0,0,999,sa875288
